                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    626 ;	LatticeScreen.c:24: SCLR=0;
                                    627 ;	assignBit
      00000A C2 90            [12]  628 	clr	_P1_0
                           00000C   629 	C$LatticeScreen.c$25$1_0$29 ==.
                                    630 ;	LatticeScreen.c:25: SCLR=1;
                                    631 ;	assignBit
      00000C D2 90            [12]  632 	setb	_P1_0
                           00000E   633 	C$LatticeScreen.c$27$1_0$29 ==.
                                    634 ;	LatticeScreen.c:27: OE=0;
                                    635 ;	assignBit
      00000E C2 91            [12]  636 	clr	_P1_1
                           000010   637 	C$LatticeScreen.c$28$1_0$29 ==.
                                    638 ;	LatticeScreen.c:28: }
                           000010   639 	C$LatticeScreen.c$28$1_0$29 ==.
                           000010   640 	XG$LS_Init$0$0 ==.
      000010 22               [24]  641 	ret
                                    642 ;------------------------------------------------------------
                                    643 ;Allocation info for local variables in function 'LS_Deinit'
                                    644 ;------------------------------------------------------------
                                    645 ;P1M1                      Allocated with name '_LS_Deinit_P1M1_65536_30'
                                    646 ;P1M0                      Allocated with name '_LS_Deinit_P1M0_65536_30'
                                    647 ;------------------------------------------------------------
                           000011   648 	G$LS_Deinit$0$0 ==.
                           000011   649 	C$LatticeScreen.c$30$1_0$30 ==.
                                    650 ;	LatticeScreen.c:30: void LS_Deinit()
                                    651 ;	-----------------------------------------
                                    652 ;	 function LS_Deinit
                                    653 ;	-----------------------------------------
      000011                        654 _LS_Deinit:
                           000011   655 	C$LatticeScreen.c$36$1_0$30 ==.
                                    656 ;	LatticeScreen.c:36: P1M0&=~0x3f;
      000011 53 92 C0         [24]  657 	anl	_LS_Deinit_P1M0_65536_30,#0xc0
                           000014   658 	C$LatticeScreen.c$37$1_0$30 ==.
                                    659 ;	LatticeScreen.c:37: P1M1&=~0x3f;
      000014 53 91 C0         [24]  660 	anl	_LS_Deinit_P1M1_65536_30,#0xc0
                           000017   661 	C$LatticeScreen.c$40$1_0$30 ==.
                                    662 ;	LatticeScreen.c:40: RCK=0;
                                    663 ;	assignBit
      000017 C2 94            [12]  664 	clr	_P1_4
                           000019   665 	C$LatticeScreen.c$41$1_0$30 ==.
                                    666 ;	LatticeScreen.c:41: SCK=0;
                                    667 ;	assignBit
      000019 C2 95            [12]  668 	clr	_P1_5
                           00001B   669 	C$LatticeScreen.c$44$1_0$30 ==.
                                    670 ;	LatticeScreen.c:44: SCLR=0;
                                    671 ;	assignBit
      00001B C2 90            [12]  672 	clr	_P1_0
                           00001D   673 	C$LatticeScreen.c$46$1_0$30 ==.
                                    674 ;	LatticeScreen.c:46: OE=1;
                                    675 ;	assignBit
      00001D D2 91            [12]  676 	setb	_P1_1
                           00001F   677 	C$LatticeScreen.c$47$1_0$30 ==.
                                    678 ;	LatticeScreen.c:47: }
                           00001F   679 	C$LatticeScreen.c$47$1_0$30 ==.
                           00001F   680 	XG$LS_Deinit$0$0 ==.
      00001F 22               [24]  681 	ret
                                    682 ;------------------------------------------------------------
                                    683 ;Allocation info for local variables in function 'LS_595_DataOut'
                                    684 ;------------------------------------------------------------
                                    685 ;Col_Data                  Allocated with name '_LS_595_DataOut_PARM_2'
                                    686 ;Row_Data                  Allocated to registers r7 
                                    687 ;i                         Allocated to registers r6 
                                    688 ;------------------------------------------------------------
                           000020   689 	G$LS_595_DataOut$0$0 ==.
                           000020   690 	C$LatticeScreen.c$49$1_0$32 ==.
                                    691 ;	LatticeScreen.c:49: void LS_595_DataOut(unsigned char Row_Data,unsigned char Col_Data)//输出数据到595
                                    692 ;	-----------------------------------------
                                    693 ;	 function LS_595_DataOut
                                    694 ;	-----------------------------------------
      000020                        695 _LS_595_DataOut:
      000020 AF 82            [24]  696 	mov	r7,dpl
                           000022   697 	C$LatticeScreen.c$53$1_0$32 ==.
                                    698 ;	LatticeScreen.c:53: RCK=0;
                                    699 ;	assignBit
      000022 C2 94            [12]  700 	clr	_P1_4
                           000024   701 	C$LatticeScreen.c$54$1_0$32 ==.
                                    702 ;	LatticeScreen.c:54: SCK=0;
                                    703 ;	assignBit
      000024 C2 95            [12]  704 	clr	_P1_5
                           000026   705 	C$LatticeScreen.c$56$2_0$33 ==.
                                    706 ;	LatticeScreen.c:56: for(i=0;i<8;i++)
      000026 7E 00            [12]  707 	mov	r6,#0x00
      000028                        708 00108$:
                           000028   709 	C$LatticeScreen.c$58$3_0$34 ==.
                                    710 ;	LatticeScreen.c:58: SCK=0;
                                    711 ;	assignBit
      000028 C2 95            [12]  712 	clr	_P1_5
                           00002A   713 	C$LatticeScreen.c$59$3_0$34 ==.
                                    714 ;	LatticeScreen.c:59: if(Row_Data & (1<<i))
      00002A 8E F0            [24]  715 	mov	b,r6
      00002C 05 F0            [12]  716 	inc	b
      00002E 7C 01            [12]  717 	mov	r4,#0x01
      000030 7D 00            [12]  718 	mov	r5,#0x00
      000032 80 06            [24]  719 	sjmp	00129$
      000034                        720 00128$:
      000034 EC               [12]  721 	mov	a,r4
      000035 2C               [12]  722 	add	a,r4
      000036 FC               [12]  723 	mov	r4,a
      000037 ED               [12]  724 	mov	a,r5
      000038 33               [12]  725 	rlc	a
      000039 FD               [12]  726 	mov	r5,a
      00003A                        727 00129$:
      00003A D5 F0 F7         [24]  728 	djnz	b,00128$
      00003D 8F 02            [24]  729 	mov	ar2,r7
      00003F 7B 00            [12]  730 	mov	r3,#0x00
      000041 EA               [12]  731 	mov	a,r2
      000042 52 04            [12]  732 	anl	ar4,a
      000044 EB               [12]  733 	mov	a,r3
      000045 52 05            [12]  734 	anl	ar5,a
      000047 EC               [12]  735 	mov	a,r4
      000048 4D               [12]  736 	orl	a,r5
      000049 60 04            [24]  737 	jz	00102$
                           00004B   738 	C$LatticeScreen.c$61$4_0$35 ==.
                                    739 ;	LatticeScreen.c:61: ROW_IN=1;
                                    740 ;	assignBit
      00004B D2 92            [12]  741 	setb	_P1_2
      00004D 80 02            [24]  742 	sjmp	00103$
      00004F                        743 00102$:
                           00004F   744 	C$LatticeScreen.c$65$4_0$36 ==.
                                    745 ;	LatticeScreen.c:65: ROW_IN=0;
                                    746 ;	assignBit
      00004F C2 92            [12]  747 	clr	_P1_2
      000051                        748 00103$:
                           000051   749 	C$LatticeScreen.c$68$3_0$34 ==.
                                    750 ;	LatticeScreen.c:68: if(Col_Data & (1<<i))
      000051 8E F0            [24]  751 	mov	b,r6
      000053 05 F0            [12]  752 	inc	b
      000055 7C 01            [12]  753 	mov	r4,#0x01
      000057 7D 00            [12]  754 	mov	r5,#0x00
      000059 80 06            [24]  755 	sjmp	00132$
      00005B                        756 00131$:
      00005B EC               [12]  757 	mov	a,r4
      00005C 2C               [12]  758 	add	a,r4
      00005D FC               [12]  759 	mov	r4,a
      00005E ED               [12]  760 	mov	a,r5
      00005F 33               [12]  761 	rlc	a
      000060 FD               [12]  762 	mov	r5,a
      000061                        763 00132$:
      000061 D5 F0 F7         [24]  764 	djnz	b,00131$
      000064 AA*00            [24]  765 	mov	r2,_LS_595_DataOut_PARM_2
      000066 7B 00            [12]  766 	mov	r3,#0x00
      000068 EA               [12]  767 	mov	a,r2
      000069 52 04            [12]  768 	anl	ar4,a
      00006B EB               [12]  769 	mov	a,r3
      00006C 52 05            [12]  770 	anl	ar5,a
      00006E EC               [12]  771 	mov	a,r4
      00006F 4D               [12]  772 	orl	a,r5
      000070 60 04            [24]  773 	jz	00105$
                           000072   774 	C$LatticeScreen.c$70$4_0$37 ==.
                                    775 ;	LatticeScreen.c:70: COL_IN=1;
                                    776 ;	assignBit
      000072 D2 93            [12]  777 	setb	_P1_3
      000074 80 02            [24]  778 	sjmp	00106$
      000076                        779 00105$:
                           000076   780 	C$LatticeScreen.c$74$4_0$38 ==.
                                    781 ;	LatticeScreen.c:74: COL_IN=0;
                                    782 ;	assignBit
      000076 C2 93            [12]  783 	clr	_P1_3
      000078                        784 00106$:
                           000078   785 	C$LatticeScreen.c$77$3_0$34 ==.
                                    786 ;	LatticeScreen.c:77: SCK=1;
                                    787 ;	assignBit
      000078 D2 95            [12]  788 	setb	_P1_5
                           00007A   789 	C$LatticeScreen.c$56$2_0$33 ==.
                                    790 ;	LatticeScreen.c:56: for(i=0;i<8;i++)
      00007A 0E               [12]  791 	inc	r6
      00007B BE 08 00         [24]  792 	cjne	r6,#0x08,00134$
      00007E                        793 00134$:
      00007E 40 A8            [24]  794 	jc	00108$
                           000080   795 	C$LatticeScreen.c$80$1_0$32 ==.
                                    796 ;	LatticeScreen.c:80: RCK=1;
                                    797 ;	assignBit
      000080 D2 94            [12]  798 	setb	_P1_4
                           000082   799 	C$LatticeScreen.c$82$1_0$32 ==.
                                    800 ;	LatticeScreen.c:82: }
                           000082   801 	C$LatticeScreen.c$82$1_0$32 ==.
                           000082   802 	XG$LS_595_DataOut$0$0 ==.
      000082 22               [24]  803 	ret
                                    804 ;------------------------------------------------------------
                                    805 ;Allocation info for local variables in function 'LS_DisplayOneCol'
                                    806 ;------------------------------------------------------------
                                    807 ;Row_Index                 Allocated with name '_LS_DisplayOneCol_PARM_2'
                                    808 ;Col_Data                  Allocated to registers r7 
                                    809 ;------------------------------------------------------------
                           000083   810 	G$LS_DisplayOneCol$0$0 ==.
                           000083   811 	C$LatticeScreen.c$85$1_0$40 ==.
                                    812 ;	LatticeScreen.c:85: void LS_DisplayOneCol(unsigned char Col_Data,unsigned char Row_Index)
                                    813 ;	-----------------------------------------
                                    814 ;	 function LS_DisplayOneCol
                                    815 ;	-----------------------------------------
      000083                        816 _LS_DisplayOneCol:
      000083 AF 82            [24]  817 	mov	r7,dpl
                           000085   818 	C$LatticeScreen.c$87$1_0$40 ==.
                                    819 ;	LatticeScreen.c:87: if(Row_Index < 8)
      000085 74 F8            [12]  820 	mov	a,#0x100 - 0x08
      000087 25*01            [12]  821 	add	a,_LS_DisplayOneCol_PARM_2
      000089 40 18            [24]  822 	jc	00103$
                           00008B   823 	C$LatticeScreen.c$89$2_0$41 ==.
                                    824 ;	LatticeScreen.c:89: LS_595_DataOut(1<<Row_Index,~(Col_Data));
      00008B AE*01            [24]  825 	mov	r6,_LS_DisplayOneCol_PARM_2
      00008D 8E F0            [24]  826 	mov	b,r6
      00008F 05 F0            [12]  827 	inc	b
      000091 74 01            [12]  828 	mov	a,#0x01
      000093 80 02            [24]  829 	sjmp	00112$
      000095                        830 00110$:
      000095 25 E0            [12]  831 	add	a,acc
      000097                        832 00112$:
      000097 D5 F0 FB         [24]  833 	djnz	b,00110$
      00009A F5 82            [12]  834 	mov	dpl,a
      00009C EF               [12]  835 	mov	a,r7
      00009D F4               [12]  836 	cpl	a
      00009E F5*00            [12]  837 	mov	_LS_595_DataOut_PARM_2,a
      0000A0 12r00r20         [24]  838 	lcall	_LS_595_DataOut
      0000A3                        839 00103$:
                           0000A3   840 	C$LatticeScreen.c$92$1_0$40 ==.
                                    841 ;	LatticeScreen.c:92: }
                           0000A3   842 	C$LatticeScreen.c$92$1_0$40 ==.
                           0000A3   843 	XG$LS_DisplayOneCol$0$0 ==.
      0000A3 22               [24]  844 	ret
                                    845 ;------------------------------------------------------------
                                    846 ;Allocation info for local variables in function 'LS_Refresh'
                                    847 ;------------------------------------------------------------
                           0000A4   848 	G$LS_Refresh$0$0 ==.
                           0000A4   849 	C$LatticeScreen.c$96$1_0$42 ==.
                                    850 ;	LatticeScreen.c:96: void LS_Refresh()
                                    851 ;	-----------------------------------------
                                    852 ;	 function LS_Refresh
                                    853 ;	-----------------------------------------
      0000A4                        854 _LS_Refresh:
                           0000A4   855 	C$LatticeScreen.c$99$1_0$42 ==.
                                    856 ;	LatticeScreen.c:99: LS_DisplayOneCol(LS_RAM[LS_Current_Index],LS_Current_Index++);
      0000A4 78r08            [12]  857 	mov	r0,#_LS_Current_Index
      0000A6 E6               [12]  858 	mov	a,@r0
      0000A7 24r00            [12]  859 	add	a,#_LS_RAM
      0000A9 F9               [12]  860 	mov	r1,a
      0000AA 87 82            [24]  861 	mov	dpl,@r1
      0000AC 78r08            [12]  862 	mov	r0,#_LS_Current_Index
      0000AE 86 07            [24]  863 	mov	ar7,@r0
      0000B0 78r08            [12]  864 	mov	r0,#_LS_Current_Index
      0000B2 EF               [12]  865 	mov	a,r7
      0000B3 04               [12]  866 	inc	a
      0000B4 F6               [12]  867 	mov	@r0,a
      0000B5 8F*01            [24]  868 	mov	_LS_DisplayOneCol_PARM_2,r7
      0000B7 12r00r83         [24]  869 	lcall	_LS_DisplayOneCol
                           0000BA   870 	C$LatticeScreen.c$100$1_0$42 ==.
                                    871 ;	LatticeScreen.c:100: if(LS_Current_Index>=8)
      0000BA 78r08            [12]  872 	mov	r0,#_LS_Current_Index
      0000BC B6 08 00         [24]  873 	cjne	@r0,#0x08,00109$
      0000BF                        874 00109$:
      0000BF 40 04            [24]  875 	jc	00103$
                           0000C1   876 	C$LatticeScreen.c$102$2_0$43 ==.
                                    877 ;	LatticeScreen.c:102: LS_Current_Index=0;
      0000C1 78r08            [12]  878 	mov	r0,#_LS_Current_Index
      0000C3 76 00            [12]  879 	mov	@r0,#0x00
      0000C5                        880 00103$:
                           0000C5   881 	C$LatticeScreen.c$105$1_0$42 ==.
                                    882 ;	LatticeScreen.c:105: }
                           0000C5   883 	C$LatticeScreen.c$105$1_0$42 ==.
                           0000C5   884 	XG$LS_Refresh$0$0 ==.
      0000C5 22               [24]  885 	ret
                                    886 ;------------------------------------------------------------
                                    887 ;Allocation info for local variables in function 'LS_Show_Char_Font5x7'
                                    888 ;------------------------------------------------------------
                                    889 ;c                         Allocated to registers r7 
                                    890 ;i                         Allocated to registers r5 
                                    891 ;font_pos                  Allocated to registers r6 r7 
                                    892 ;------------------------------------------------------------
                           0000C6   893 	G$LS_Show_Char_Font5x7$0$0 ==.
                           0000C6   894 	C$LatticeScreen.c$208$1_0$45 ==.
                                    895 ;	LatticeScreen.c:208: void LS_Show_Char_Font5x7(char c)//显示5x7字体
                                    896 ;	-----------------------------------------
                                    897 ;	 function LS_Show_Char_Font5x7
                                    898 ;	-----------------------------------------
      0000C6                        899 _LS_Show_Char_Font5x7:
      0000C6 AF 82            [24]  900 	mov	r7,dpl
                           0000C8   901 	C$LatticeScreen.c$210$1_0$45 ==.
                                    902 ;	LatticeScreen.c:210: if(c<' ')//不可显示字符，单8x8点阵不做处理
      0000C8 BF 20 00         [24]  903 	cjne	r7,#0x20,00164$
      0000CB                        904 00164$:
      0000CB 50 03            [24]  905 	jnc	00102$
                           0000CD   906 	C$LatticeScreen.c$211$1_0$45 ==.
                                    907 ;	LatticeScreen.c:211: return;
      0000CD 02r02r31         [24]  908 	ljmp	00106$
      0000D0                        909 00102$:
                           0000D0   910 	C$LatticeScreen.c$212$1_0$45 ==.
                                    911 ;	LatticeScreen.c:212: LS_RAM[0]=0x00;
      0000D0 78r00            [12]  912 	mov	r0,#_LS_RAM
      0000D2 76 00            [12]  913 	mov	@r0,#0x00
                           0000D4   914 	C$LatticeScreen.c$213$1_0$45 ==.
                                    915 ;	LatticeScreen.c:213: LS_RAM[1]=0x00;
      0000D4 78r01            [12]  916 	mov	r0,#(_LS_RAM + 0x0001)
      0000D6 76 00            [12]  917 	mov	@r0,#0x00
                           0000D8   918 	C$LatticeScreen.c$214$1_0$45 ==.
                                    919 ;	LatticeScreen.c:214: LS_RAM[7]=0x00;
      0000D8 78r07            [12]  920 	mov	r0,#(_LS_RAM + 0x0007)
                           0000DA   921 	C$LatticeScreen.c$217$1_1$46 ==.
                                    922 ;	LatticeScreen.c:217: uint16_t font_pos=(((uint16_t)c-0x20)*5);
      0000DA E4               [12]  923 	clr	a
      0000DB F6               [12]  924 	mov	@r0,a
      0000DC FE               [12]  925 	mov	r6,a
      0000DD EF               [12]  926 	mov	a,r7
      0000DE 24 E0            [12]  927 	add	a,#0xe0
      0000E0 F5*00            [12]  928 	mov	__mulint_PARM_2,a
      0000E2 EE               [12]  929 	mov	a,r6
      0000E3 34 FF            [12]  930 	addc	a,#0xff
      0000E5 F5*01            [12]  931 	mov	(__mulint_PARM_2 + 1),a
      0000E7 90 00 05         [24]  932 	mov	dptr,#0x0005
      0000EA 12r00r00         [24]  933 	lcall	__mulint
      0000ED AE 82            [24]  934 	mov	r6,dpl
      0000EF AF 83            [24]  935 	mov	r7,dph
                           0000F1   936 	C$LatticeScreen.c$218$2_1$47 ==.
                                    937 ;	LatticeScreen.c:218: for(i=0;i<5;i++)
      0000F1 7D 00            [12]  938 	mov	r5,#0x00
      0000F3                        939 00104$:
                           0000F3   940 	C$LatticeScreen.c$222$3_1$48 ==.
                                    941 ;	LatticeScreen.c:222: LS_RAM[i+2]=
      0000F3 8D 04            [24]  942 	mov	ar4,r5
      0000F5 74 02            [12]  943 	mov	a,#0x02
      0000F7 2C               [12]  944 	add	a,r4
      0000F8 24r00            [12]  945 	add	a,#_LS_RAM
      0000FA F9               [12]  946 	mov	r1,a
                           0000FB   947 	C$LatticeScreen.c$223$3_1$48 ==.
                                    948 ;	LatticeScreen.c:223: ((Font5x7[font_pos+i]&(1<<0))?(1<<7):(0))+
      0000FB 8D 03            [24]  949 	mov	ar3,r5
      0000FD 7C 00            [12]  950 	mov	r4,#0x00
      0000FF EB               [12]  951 	mov	a,r3
      000100 2E               [12]  952 	add	a,r6
      000101 FB               [12]  953 	mov	r3,a
      000102 EC               [12]  954 	mov	a,r4
      000103 3F               [12]  955 	addc	a,r7
      000104 FC               [12]  956 	mov	r4,a
      000105 EB               [12]  957 	mov	a,r3
      000106 24r00            [12]  958 	add	a,#_Font5x7
      000108 F5 82            [12]  959 	mov	dpl,a
      00010A EC               [12]  960 	mov	a,r4
      00010B 34s00            [12]  961 	addc	a,#(_Font5x7 >> 8)
      00010D F5 83            [12]  962 	mov	dph,a
      00010F E4               [12]  963 	clr	a
      000110 93               [24]  964 	movc	a,@a+dptr
      000111 30 E0 06         [24]  965 	jnb	acc.0,00108$
      000114 7B 80            [12]  966 	mov	r3,#0x80
      000116 7C FF            [12]  967 	mov	r4,#0xff
      000118 80 04            [24]  968 	sjmp	00109$
      00011A                        969 00108$:
      00011A 7B 00            [12]  970 	mov	r3,#0x00
      00011C 7C 00            [12]  971 	mov	r4,#0x00
      00011E                        972 00109$:
                           00011E   973 	C$LatticeScreen.c$224$3_1$48 ==.
                                    974 ;	LatticeScreen.c:224: ((Font5x7[font_pos+i]&(1<<1))?(1<<6):(0))+
      00011E 8D 02            [24]  975 	mov	ar2,r5
      000120 7C 00            [12]  976 	mov	r4,#0x00
      000122 EA               [12]  977 	mov	a,r2
      000123 2E               [12]  978 	add	a,r6
      000124 FA               [12]  979 	mov	r2,a
      000125 EC               [12]  980 	mov	a,r4
      000126 3F               [12]  981 	addc	a,r7
      000127 FC               [12]  982 	mov	r4,a
      000128 EA               [12]  983 	mov	a,r2
      000129 24r00            [12]  984 	add	a,#_Font5x7
      00012B F5 82            [12]  985 	mov	dpl,a
      00012D EC               [12]  986 	mov	a,r4
      00012E 34s00            [12]  987 	addc	a,#(_Font5x7 >> 8)
      000130 F5 83            [12]  988 	mov	dph,a
      000132 E4               [12]  989 	clr	a
      000133 93               [24]  990 	movc	a,@a+dptr
      000134 30 E1 06         [24]  991 	jnb	acc.1,00110$
      000137 7A 40            [12]  992 	mov	r2,#0x40
      000139 7C 00            [12]  993 	mov	r4,#0x00
      00013B 80 04            [24]  994 	sjmp	00111$
      00013D                        995 00110$:
      00013D 7A 00            [12]  996 	mov	r2,#0x00
      00013F 7C 00            [12]  997 	mov	r4,#0x00
      000141                        998 00111$:
      000141 EA               [12]  999 	mov	a,r2
      000142 2B               [12] 1000 	add	a,r3
      000143 FC               [12] 1001 	mov	r4,a
                           000144  1002 	C$LatticeScreen.c$225$3_1$48 ==.
                                   1003 ;	LatticeScreen.c:225: ((Font5x7[font_pos+i]&(1<<2))?(1<<5):(0))+
      000144 8D 02            [24] 1004 	mov	ar2,r5
      000146 7B 00            [12] 1005 	mov	r3,#0x00
      000148 EA               [12] 1006 	mov	a,r2
      000149 2E               [12] 1007 	add	a,r6
      00014A FA               [12] 1008 	mov	r2,a
      00014B EB               [12] 1009 	mov	a,r3
      00014C 3F               [12] 1010 	addc	a,r7
      00014D FB               [12] 1011 	mov	r3,a
      00014E EA               [12] 1012 	mov	a,r2
      00014F 24r00            [12] 1013 	add	a,#_Font5x7
      000151 F5 82            [12] 1014 	mov	dpl,a
      000153 EB               [12] 1015 	mov	a,r3
      000154 34s00            [12] 1016 	addc	a,#(_Font5x7 >> 8)
      000156 F5 83            [12] 1017 	mov	dph,a
      000158 E4               [12] 1018 	clr	a
      000159 93               [24] 1019 	movc	a,@a+dptr
      00015A 30 E2 06         [24] 1020 	jnb	acc.2,00112$
      00015D 7A 20            [12] 1021 	mov	r2,#0x20
      00015F 7B 00            [12] 1022 	mov	r3,#0x00
      000161 80 04            [24] 1023 	sjmp	00113$
      000163                       1024 00112$:
      000163 7A 00            [12] 1025 	mov	r2,#0x00
      000165 7B 00            [12] 1026 	mov	r3,#0x00
      000167                       1027 00113$:
      000167 EA               [12] 1028 	mov	a,r2
      000168 2C               [12] 1029 	add	a,r4
      000169 FC               [12] 1030 	mov	r4,a
                           00016A  1031 	C$LatticeScreen.c$226$3_1$48 ==.
                                   1032 ;	LatticeScreen.c:226: ((Font5x7[font_pos+i]&(1<<3))?(1<<4):(0))+
      00016A 8D 02            [24] 1033 	mov	ar2,r5
      00016C 7B 00            [12] 1034 	mov	r3,#0x00
      00016E EA               [12] 1035 	mov	a,r2
      00016F 2E               [12] 1036 	add	a,r6
      000170 FA               [12] 1037 	mov	r2,a
      000171 EB               [12] 1038 	mov	a,r3
      000172 3F               [12] 1039 	addc	a,r7
      000173 FB               [12] 1040 	mov	r3,a
      000174 EA               [12] 1041 	mov	a,r2
      000175 24r00            [12] 1042 	add	a,#_Font5x7
      000177 F5 82            [12] 1043 	mov	dpl,a
      000179 EB               [12] 1044 	mov	a,r3
      00017A 34s00            [12] 1045 	addc	a,#(_Font5x7 >> 8)
      00017C F5 83            [12] 1046 	mov	dph,a
      00017E E4               [12] 1047 	clr	a
      00017F 93               [24] 1048 	movc	a,@a+dptr
      000180 30 E3 06         [24] 1049 	jnb	acc.3,00114$
      000183 7A 10            [12] 1050 	mov	r2,#0x10
      000185 7B 00            [12] 1051 	mov	r3,#0x00
      000187 80 04            [24] 1052 	sjmp	00115$
      000189                       1053 00114$:
      000189 7A 00            [12] 1054 	mov	r2,#0x00
      00018B 7B 00            [12] 1055 	mov	r3,#0x00
      00018D                       1056 00115$:
      00018D EA               [12] 1057 	mov	a,r2
      00018E 2C               [12] 1058 	add	a,r4
      00018F FC               [12] 1059 	mov	r4,a
                           000190  1060 	C$LatticeScreen.c$227$3_1$48 ==.
                                   1061 ;	LatticeScreen.c:227: ((Font5x7[font_pos+i]&(1<<4))?(1<<3):(0))+
      000190 8D 02            [24] 1062 	mov	ar2,r5
      000192 7B 00            [12] 1063 	mov	r3,#0x00
      000194 EA               [12] 1064 	mov	a,r2
      000195 2E               [12] 1065 	add	a,r6
      000196 FA               [12] 1066 	mov	r2,a
      000197 EB               [12] 1067 	mov	a,r3
      000198 3F               [12] 1068 	addc	a,r7
      000199 FB               [12] 1069 	mov	r3,a
      00019A EA               [12] 1070 	mov	a,r2
      00019B 24r00            [12] 1071 	add	a,#_Font5x7
      00019D F5 82            [12] 1072 	mov	dpl,a
      00019F EB               [12] 1073 	mov	a,r3
      0001A0 34s00            [12] 1074 	addc	a,#(_Font5x7 >> 8)
      0001A2 F5 83            [12] 1075 	mov	dph,a
      0001A4 E4               [12] 1076 	clr	a
      0001A5 93               [24] 1077 	movc	a,@a+dptr
      0001A6 30 E4 06         [24] 1078 	jnb	acc.4,00116$
      0001A9 7A 08            [12] 1079 	mov	r2,#0x08
      0001AB 7B 00            [12] 1080 	mov	r3,#0x00
      0001AD 80 04            [24] 1081 	sjmp	00117$
      0001AF                       1082 00116$:
      0001AF 7A 00            [12] 1083 	mov	r2,#0x00
      0001B1 7B 00            [12] 1084 	mov	r3,#0x00
      0001B3                       1085 00117$:
      0001B3 EA               [12] 1086 	mov	a,r2
      0001B4 2C               [12] 1087 	add	a,r4
      0001B5 FC               [12] 1088 	mov	r4,a
                           0001B6  1089 	C$LatticeScreen.c$228$3_1$48 ==.
                                   1090 ;	LatticeScreen.c:228: ((Font5x7[font_pos+i]&(1<<5))?(1<<2):(0))+
      0001B6 8D 02            [24] 1091 	mov	ar2,r5
      0001B8 7B 00            [12] 1092 	mov	r3,#0x00
      0001BA EA               [12] 1093 	mov	a,r2
      0001BB 2E               [12] 1094 	add	a,r6
      0001BC FA               [12] 1095 	mov	r2,a
      0001BD EB               [12] 1096 	mov	a,r3
      0001BE 3F               [12] 1097 	addc	a,r7
      0001BF FB               [12] 1098 	mov	r3,a
      0001C0 EA               [12] 1099 	mov	a,r2
      0001C1 24r00            [12] 1100 	add	a,#_Font5x7
      0001C3 F5 82            [12] 1101 	mov	dpl,a
      0001C5 EB               [12] 1102 	mov	a,r3
      0001C6 34s00            [12] 1103 	addc	a,#(_Font5x7 >> 8)
      0001C8 F5 83            [12] 1104 	mov	dph,a
      0001CA E4               [12] 1105 	clr	a
      0001CB 93               [24] 1106 	movc	a,@a+dptr
      0001CC 30 E5 06         [24] 1107 	jnb	acc.5,00118$
      0001CF 7A 04            [12] 1108 	mov	r2,#0x04
      0001D1 7B 00            [12] 1109 	mov	r3,#0x00
      0001D3 80 04            [24] 1110 	sjmp	00119$
      0001D5                       1111 00118$:
      0001D5 7A 00            [12] 1112 	mov	r2,#0x00
      0001D7 7B 00            [12] 1113 	mov	r3,#0x00
      0001D9                       1114 00119$:
      0001D9 EA               [12] 1115 	mov	a,r2
      0001DA 2C               [12] 1116 	add	a,r4
      0001DB FC               [12] 1117 	mov	r4,a
                           0001DC  1118 	C$LatticeScreen.c$229$3_1$48 ==.
                                   1119 ;	LatticeScreen.c:229: ((Font5x7[font_pos+i]&(1<<6))?(1<<1):(0))+
      0001DC 8D 02            [24] 1120 	mov	ar2,r5
      0001DE 7B 00            [12] 1121 	mov	r3,#0x00
      0001E0 EA               [12] 1122 	mov	a,r2
      0001E1 2E               [12] 1123 	add	a,r6
      0001E2 FA               [12] 1124 	mov	r2,a
      0001E3 EB               [12] 1125 	mov	a,r3
      0001E4 3F               [12] 1126 	addc	a,r7
      0001E5 FB               [12] 1127 	mov	r3,a
      0001E6 EA               [12] 1128 	mov	a,r2
      0001E7 24r00            [12] 1129 	add	a,#_Font5x7
      0001E9 F5 82            [12] 1130 	mov	dpl,a
      0001EB EB               [12] 1131 	mov	a,r3
      0001EC 34s00            [12] 1132 	addc	a,#(_Font5x7 >> 8)
      0001EE F5 83            [12] 1133 	mov	dph,a
      0001F0 E4               [12] 1134 	clr	a
      0001F1 93               [24] 1135 	movc	a,@a+dptr
      0001F2 30 E6 06         [24] 1136 	jnb	acc.6,00120$
      0001F5 7A 02            [12] 1137 	mov	r2,#0x02
      0001F7 7B 00            [12] 1138 	mov	r3,#0x00
      0001F9 80 04            [24] 1139 	sjmp	00121$
      0001FB                       1140 00120$:
      0001FB 7A 00            [12] 1141 	mov	r2,#0x00
      0001FD 7B 00            [12] 1142 	mov	r3,#0x00
      0001FF                       1143 00121$:
      0001FF EA               [12] 1144 	mov	a,r2
      000200 2C               [12] 1145 	add	a,r4
      000201 FC               [12] 1146 	mov	r4,a
                           000202  1147 	C$LatticeScreen.c$230$3_1$48 ==.
                                   1148 ;	LatticeScreen.c:230: ((Font5x7[font_pos+i]&(1<<7))?(1<<0):(0));
      000202 8D 02            [24] 1149 	mov	ar2,r5
